price,views per hour,link,condition,shipping,import charges,sale type,model,capacity,color
143.0,19,https://www.ebay.ca/itm/165004735487?epid=245294438&hash=item266b0c73ff:g:rpYAAOSwU05hDXqj,1,0.0,0.0,0,14,64,Red
314.937,1,https://www.ebay.ca/itm/163466112708?epid=239068334&hash=item260f56eec4:g:wpEAAOSwH9JfocHX,2,25.187399999999997,0.0,1,16,0,
161.0,-1,https://www.ebay.ca/itm/294316462562?epid=240445896&hash=item4486a0d1e2:g:r94AAOSwHd5hDFDu,1,30.0,0.0,0,16,64,Gold
219.24,4,https://www.ebay.ca/itm/304077028517?epid=2307189791&_trkparms=ispr%3D1&hash=item46cc673ca5:g:TdQAAOSwGuNhCFfs&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSzaVbXtmGxqmWnpn8RLN2q1W3l4oDQ5%252FFr6b8av6H6R4ZiLovnfXEClpi9HnFMrHSdGmIwlc4yoo%252FRkRKgYQjUioeIo6yOSjuq%252FcMmxUAF6%252FvZNEpVgNHpWG%252BS3tsqetaU7ww4Pz3HCwQcYAsprzcfGgo%252BPz5iuEu6HmjPrJATkzCoPRPQdW49eRSvv%252BrGaLFbksYloFgTvYq6VtrxecakbHa%252FDdDcYPd1LN6a0B4xAyj8Xz6TnR8cv%252FZ%252BV8RFBUdWPIr1xhwr9mEGVLNesZp%252BQXEU359GDubaK4j3QxWXP8%252BPGVjhJ7bIqvomCJnGgGLVNNCH9qQs5SkMOGQAMKvnrtDd8vcaRb3UMpMCRmlfV1wn3Nv4HWhzNqqqwaPNnd98OI21OBgGPA4e5Dw4carONZ2koYvQT78fEnaPCIWhgWiTxeek34mp6nN%252FE%252FPWPr%252BvgvBJ7Ox3yAd6Js8%252F5Ib3XPjJgDTAXTCSKgiqKFECOzes1HpVrAFqVzvYUcqrUsGcy0ZAeAw12D%252F7xuy1gK1u4SH5vlVOvggSoNjbOXC1BDLQwTqLNBCkpjPAGwCJ4UBZmHjlJpYrDc9UGwInRpoFc%252FUWnXhe4byrKCHzIJe%252FpDOIRiH3ruXWIY0r6h07QlQeuiZDH7M02o50%252B5dPS%252BV0G1ITl69HtSnlslnfL%252B0I%252B0O3TC07bW5NTxsQ6TIBJr5ZVYY8q2nzwJK2nUMP4pbgEc0G9HNhu8%252F5ktGkVBKru1aF3I1swN1BQ7LoAPjCaicSYhEr1aeRz4rrX6041J5Dw0sp3nwXc9yLFQAJvrH02w%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,16.6446,34.6752,1,14,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
250.74,2,https://www.ebay.ca/itm/294291252615?epid=5035040580&_trkparms=ispr%3D1&hash=item4485202587:g:fOYAAOSwhuJhCFf4&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252Fwocn770hnih0B3mVHNZ5CCKrCL9UbZ%252FM%252FZPM4QvqUsUE3qGwKYsJxBI7BVNT0WRI4AOjoM0PBGOwONUbsYNQW9IOrcmCktj7RjENQC4CXVj%252FZ1pVmVEAf%252BlEUfHTbaN6NA17TRl1YhXGeUkx8C6jZoJMdi3BYBM7dmNUbBoj423OhJYpq73iwOaBtsA5cCpg%252BTrPxicoe7ehwTgxkZdsIl0swrp0Zf88%252FL8%252By0CgHnc2KU272vSJUC8%252F7wstcGJDsRnWKdBvdfckAAfSuP9M%252BPq3Gs3LydxQjpJzRvVgp6uylu5MBHrgpIM2wbGDmf0VLmc%252FJdTJDRxuCJPTFsWXUcOPKowHckt%252Ftfy2tmYnLl1G56Ot9qvI2kc4DswKqL0bX5RcIPm%252FCCLruJNTyqO106KR%252B3S0WuYy0hrVi9EZfE%252FNFxccYuu9z0MI4vGQN%252Fk6WuAmuKArxxGQocwExcBHgqGAzgicQW%252FT0HRqNzo0QlhWw4Lac%252BzjRg87CuP1UYudJu9LIb%252F%252FsQyQVy9pI%252BEVXOYHIvRnyutgzeEjws86kj4FBBIYKcjguj%252B959vfv5bnJ3vzPBpuB9t4M5gi56Sje3P9OL0p6hVYmzzyzn4%252B8zkPwFYmsyEpRIj%252FchWQIVct42tPVNhcfh%252B4FTm3IerDXMsQfCAMaACw2OMyFxqXAKqyOW6GgXQwMeXHz92j055L5LnHMURND2nH8mKv2ShUw%252FlwbnuWbUd4furxi554RmrJvPf4XZjleFFwANnD9rAC%252Bvr0wkCTJW1kifemjcDuFmfJ79j1ki1iJ4P%252B%252Bu5bLU%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,17.249399999999998,38.9592,1,14,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
219.24,92,https://www.ebay.ca/itm/294291253283?epid=2307189791&_trkparms=ispr%3D1&hash=item4485202823:g:U5YAAOSwNVZhCFgW&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252Fwocn770hnih0B3mVHNZ5MvLWRB5JPIkHTcJidnBWXP%252F6rS9f%252BEexY42qLzSt65RRge7O5R3ZBK4pAx9XIi05VFtnS6wQNvuJ71Yq44z7zWRjp20%252Bfzm0dGTHpBNBiXArH%252BPSWmRoGb5yqAWkj4EXzoGzlZ0HivN5BagJcf6i6J%252BuTqgCsZqDiMa16GX92EPeG1ciW2EJM3BRd0AvNH6of1Bix5%252FDySQCejfPFLYRJmr5JQlEShj5TGp3CukqnENkHRYBLSKAWHyoPpP%252BckpRfcpLpRw48TOwy%252FtcV3W0fHUdbJlD0Fc8MvFip0HP1sjR6IW%252Biqt9FSD1DqOzegMzKaFQodOu07vdFSzrBp6mxjRi2EmwtvxHYmFHWlfb1y1moF6McPZ3yBfud0p026MNSXhYDR6KepNDdwoSNNDkrTXD6WzoKnIgx0B9Wf%252F4DbyxQn%252FLAaaDj6lvpMSEEc4PO4nQgAvl7tiFSiyDqPNFudYajdGEJyNL74Sf8AcaEItGqrhGxXkyWfbslMe61KjDHkCwlZjPQwax%252BAY8jRXTKpVR4KVTRAGpZc2kn5NV1xON8tqNq%252BGUQFXXUL857D%252FZy3fk2CJqXuYZc4j5Jz2QSpMgrnHlEwO1s4FsaQz4qGEDH3Tz4wFHM2iHj6dbVrWaE768qVoJR4Yiz%252BAOnjdJG9HfzbOahv%252F3jZodudDK2nN6UnEfeMmyo2r94c5Ry2O%252FyXC9BHODNNe8NxAzwb9aVfvhTj23%252FUhJVk94%252F91weVdQcC%252F%252FVl3gCskhyhl6617yHbuQAnCUujIFZbQnNoW%252B74%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,16.6446,34.6752,1,14,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
270.8748,12,https://www.ebay.ca/itm/401967298431?epid=239165058&_trkparms=ispr%3D1&hash=item5d971e377f:g:YVEAAOSw-mVd1sfc&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252BMKizvpuEDUfX4dvRWfUzTxL4vlZj5Q%252B%252FRZEIGxQ4s7o%252BAcbezJy7WOfSAO6YxH6UKg4dGPGQf6bHb1RbCIiqNkTZNvXXYroOmPdtVVJ2W1hyxOG7G94Swa5xrMcUh%252Bhiy2P%252FCn6eizb1QD%252FkCMfiWdEZj8rURtsibRYKeYrjmDy5Y732S5wUij44XFcixqVurOJTW2Q1r9t42CUpnUM3J4k7l%252BY6pK%252FK%252Fyz3JLxkzRQ%252FxIjxfXljS2S3MscZ1KRcpIw7VqbDCHJ8x1KflNoAcy8MA0MbF2xGjx3zb2rlj099o7PabOnZAQwk5yrG2wjTdYQgmjx6ti36WS4m8s%252B%252BjttB3ou9rQ%252FKusHJ%252FhGwuLtcvTxRMCZzxXH4dMcr1yB6vcv3yOFMtWdWiA3caTHKv04b0WhOPp%252FZnyItKiF7NSHbNTTucYwZf0Ti6HF%252Fi3vp3ompFG0irrB5tKQehTDwmsr6OK0Us45XaE46VjXNaBz9J8aMEn35L8CPQWeDIV1huXGIruDvgjIQJR55VSNIqdHi92kD9OjqrCWtKr6xUn8Ilr4hxMLbDX5adcfIelvoUAW7Akg92Oou61US2GUcwbuyBlqsMWBSSU92Otm95AyzyciXG6dEw47J8muxh8MN9mUwntT%252Bjsiu3AqXIHHNHb%252B1hEkcu9yVZ%252F%252BNXY8oyFs8a8b9Eh0EAk0BP5oPYNyBoTp95KzYiVnmqzLTW6%252BYKHzERrXRA3vcufqROSYkxoxRR9Y3m%252BD5gSWFAcgwZHxfHdHr%252F3jXteo4UXmUHIY94amZCGlrNWf0pnsUpfm9vU%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,15.3468,25.4142,1,14,64,"Space Gray, Gold, Silver, Red"
250.0,1,https://www.ebay.ca/itm/203489934951?epid=240464787&hash=item2f60f1fe67:g:BjMAAOSwX3ZcUyF1,1,15.0,0.0,1,16,0,
308.6748,36,https://www.ebay.ca/itm/401967244862?epid=12033855342&_trkparms=ispr%3D1&hash=item5d971d663e:g:vfwAAOSwKdNd1Gvr&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252BMKizvpuEDUfX4dvRWfUzd2%252FLBxIGSIRG45%252Fzyi%252F3n4N1Xxw%252F%252Bw8GueGTSwZJ4VPIGNe8He%252F07ciKa6hx%252B7qNljr0LVUKMsjCsPlib%252FPbA3lXd5%252F6LJHNU4qQDIMamolxp6JL2FHRRoiFiPQIOFTyKsl5Hpm6LLHwEyVTg%252B90XwHuJw1Nl%252F3kMKo18hLFmtgwTJIvavBRsWOCYwCXSYfWyQBQz%252BNfClEOeIlY%252Bxr6Hn%252BeJHOPMW8T5dDCY%252BHlkqpyXvSFJJOntLOTQg1atmS7qoezN9b%252BKwgdbLDnR%252FCQZES3EGM%252F4r4cOphT6CRwGPN0DmixvNgqGqr%252B%252F6Wy1zIgMLbP%252FWyRDVJKMHr0iHBejfn0gWjJt7M8qjuR79%252Fc6ebmE0atQSq1osujc8HvxKzGtgCKkyyPLY2djkqJbWkWCWSFLliChyfCNeM0xc0W0xY%252FhTIKSdmMPEKtupkih5DrOWqH47o7rJtUI13K9XMm4tJLv2BX%252BGnTdoBZjgGwieqAx3AcGYISHf03WwjXT50W8OwywNoxWM1oLvxapQYCEatf4rMoHRr26jfOV4%252BxH7rZn%252FxOQAkVswKmu7M8JdCmvA36aJmSTVLI0z8tBU31xoaXM3Kz9%252FecQZBQrXxNYlL7kH7m99sRy88MujbjeokxnGGkMzeCJtEigY8BXRYSqvW%252B6Z7gHoAnpeJOvdsaAORCWWWmdhC0FOpWgmRLt103A0NZLKppaxOuCEDUIh4elN3paG5gtA0WBX1jNND%252BR0JB0SCzhMQ21g59MRQtnDHOCBuvEOD1CN0DG%252BrmWGn5v4%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,16.631999999999998,43.4196,1,16,0,"Space Grey, Silver, Gold, Red"
307.0,1,https://www.ebay.ca/itm/133808543444?epid=239092845&hash=item1f279c56d4:g:4wsAAOSwzDxfqYHZ,1,0.0,0.0,1,16,64,Gray
222.0,1,https://www.ebay.ca/itm/133797887159?epid=239099257&hash=item1f26f9bcb7:g:pjAAAOSwOCdfV-Nf,1,0.0,0.0,1,14,64,Gray
185.0,1,https://www.ebay.ca/itm/124831744987?epid=239099257&hash=item1d108d43db:g:LmEAAOSw8fNhBCha,1,10.0,0.0,1,14,64,Gray
327.5874,14,https://www.ebay.ca/itm/153066519117?epid=241957484&hash=item23a379ba4d:g:7yMAAOSwx~dfX5PH,3,62.9874,0.0,1,14,64,"Gold, Silver, Space Grey, Red"
209.0,-1,https://www.ebay.ca/itm/203080754691?epid=239054200&hash=item2f488e6603:g:l6kAAOSws8RdAjkW,1,15.0,0.0,1,14,0,
127.5,-1,https://www.ebay.ca/itm/224556711965?epid=239099257&hash=item34489f801d:g:epAAAOSwobpgHhSg,1,19.99,0.0,0,-1,64,Gray
330.12,54,https://www.ebay.ca/itm/372901995611?epid=240464787&hash=item56d2b0e45b:g:DlAAAOSwNM1f0o5k,1,18.761400000000002,49.77,1,-1,0,
200.34,3,https://www.ebay.ca/itm/294291252322?epid=239099257&hash=item4485202462:g:XKsAAOSwZ-lhCFep,2,16.2918,32.0922,1,14,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
375.48,19,https://www.ebay.ca/itm/194275877913?epid=20032643557&hash=item2d3bbea419:g:Kv8AAOSw1zphDZvB,1,18.837,43.4322,0,16,64,Gold
478.7874,24,https://www.ebay.ca/itm/163619011037?epid=23024045643&hash=item261873f9dd:g:PUsAAOSwP2VfX5gn,3,69.3,0.0,1,16,25,"Gold, Silver, Space Grey, Red"
305.0,-1,https://www.ebay.ca/itm/224556026322?epid=239160903&hash=item34489509d2:g:Ti4AAOSwyghhB0zt,1,17.0,0.0,0,16,64,Gold
249.99,10,https://www.ebay.ca/itm/273670670384?epid=240377032&hash=item3fb80b0830:g:h14AAOSw1T1b9UL4,2,0.0,0.0,1,14,0,
188.9874,13,https://www.ebay.ca/itm/265253773129?epid=239093015&hash=item3dc25b5f49:g:FcMAAOSwFchhC2iu,1,16.065,30.555,1,21,64,Space Gray
307.0,2,https://www.ebay.ca/itm/133808543433?epid=239160903&hash=item1f279c56c9:g:oV0AAOSwocxgAFr0,1,0.0,0.0,1,16,64,Gold
119.7,-1,https://www.ebay.ca/itm/255079656894?hash=item3b63eeadbe:g:CUgAAOSwdCphDFz9,1,21.42,0.0,0,16,64,Gray
365.4,13,https://www.ebay.ca/itm/403049782141?epid=7015801554&hash=item5dd7a39b7d:g:jrIAAOSwzR9hDYrw,2,0.0,0.0,0,16,64,Gray
301.14,7,https://www.ebay.ca/itm/304077027366?epid=8037136858&hash=item46cc673826:g:CpQAAOSwg1lhCFak,2,18.207,45.8136,1,16,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
214.137,-1,https://www.ebay.ca/itm/164711232875?hash=item26598df56b:g:7swAAOSwsKxfocFD,2,25.187399999999997,0.0,1,14,64,
441.0,31,https://www.ebay.ca/itm/114925155978?epid=18041517477&hash=item1ac212b68a:g:YqkAAOSw1zphC1in,1,40.509,0.0,0,16,25,Pink
239.3748,24,https://www.ebay.ca/itm/114637806356?epid=19024739548&_trkparms=ispr%3D1&hash=item1ab0f21b14:g:oeQAAOSwwQ1gBgVY&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLjrZjhymzLWtZa%252BE9mMDjEsPmxcaIItrqqn6NymbdcMgXZumI03DOSR730ikqypKZdEr6B8jYefhcJu9o5zxgUvbSghW3%252BWEneNC9dulYWoR%252BEg3l%252BvsNMYlxiRJX60fNj1izHbqZtGiw2MfT2Jb0S1iPaBQNpgZCJKVsjuVwrsEQNRoyjtYE0LLmQa29shipu8Uv0nYAEpYd8L0sv81pLEMxbNPXlPB0M35Jncf5agkk7i6zAYnfH9I%252Byok96TxYU07sKlsvBz9yowhGL8krTenV2%252FLRqLpP7TBfTC0Gwyos%252FosDyPYcjQaaEtIbPQ4PkCm8ADEDWZMNSqSfBxUDrIGTnrUaiD2ezmkhT7cPFaRYFz9qWa6AnzbtfWTbxpWzX6qWn7XqpB5%252BGHpWsBKhgqmHM0Zd03koIwLZoR9p3vJ0IRPRT%252BqIv%252Bc8PmCO0NJ7l6o7fDHjBMIOODHlKiptiWRUOtpQYMrpmKnPHWj5%252Br4WEL5YUbybn1uXU8%252BBP6Nrc9NWBZU5RBIs68jdlVJZf%252BfvaZewR7I6BbjWGoollo2mpvvUNUnu0tb6lWIil%252FWFiayVx8IHbB0g4Kf9JZoWxCowGPVm9itNb%252BY9Z9aD2gWbbjCxz7SxoHqXDol93i63ci3JTjD5FajSzsM%252FGMhH9Lxnzdxb73iWMYaLrKjEznxsc%252BQw8yC6ZShUNmMn%252FfOHcbaWHIRQgK5UkMpVa8A1rERtuKIK8p4joGQi9B3zIVkscOyVM91EcQspdcIN0JOPY0Q6bp7e10sx5bO%252Bwz1ZUE%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,100.8,0.0,1,14,64,Black
